Nom,SNR,fe_Voice,audio_Voice,fe_Noise,audio_Noise,fe_Mix,audio_Mix
0618,0.0,8000,"[-0.2957885  -0.52355593 -0.7307109  ... -1.2041099  -1.2247224
 -1.1223474 ]",8000,"[ 1.6142797   1.2386297   1.3198513  ...  0.07106892  0.06091622
 -0.19290136]",8000,8000
0619,4.0,8000,"[-0.01437845 -0.02327939  0.06846879 ... -0.94795036 -0.03628846
  0.8226525 ]",8000,"[-1.4885211  -1.0731199  -0.3634761  ... -0.10385031 -0.01730839
  0.225009  ]",8000,8000
0620,-2.0,8000,"[ 0.01238853  0.00839223  0.00599445 ... -0.00679371 -0.01238853
 -0.00559482]",8000,[-1.0903924 -0.7139474 -0.5451962 ... -1.2851052 -1.9341484 -1.7783779],8000,8000
0621,-1.0,8000,"[ 0.00219498  0.02999812 -0.07389782 ...  0.01024326  0.00219498
  0.00365831]",8000,"[-0.17696673 -0.1853937  -0.10112385 ... -1.0955083  -1.0224744
 -1.1797782 ]",8000,8000
0622,-2.0,8000,"[-0.87196785 -0.7610539  -0.6554007  ... -1.2007643  -1.2007643
 -1.5479733 ]",8000,"[-0.47543246 -0.5410093  -0.5000238  ...  0.3032931   0.27050465
  0.11475956]",8000,8000
0623,-4.0,8000,"[ 0.2741195   0.22498487  0.16136846 ... -1.08872    -0.87149316
 -0.78046477]",8000,"[ 0.6884563   0.3104803   0.10799315 ... -0.67495716 -0.12149229
  0.12149229]",8000,8000
0624,-2.0,8000,"[-1.9505178  -2.0763164  -2.3588846  ... -0.09514721 -0.26660374
 -0.06960434]",8000,[-1.4213271 -1.072018  -1.3731467 ... -0.3131738 -1.1201986 -1.5176885],8000,8000
0625,1.0,8000,"[-0.00044447  0.0017779  -0.00711159 ... -0.13289785  0.07067143
 -0.19023505]",8000,"[-0.615567   -0.8401657  -0.7569811  ...  1.5056435   1.2061785
  0.60724854]",8000,8000
0626,-4.0,8000,[0.01463376 0.11121659 0.0243896  ... 0.34633234 1.3994755  2.1687236 ],8000,[1.128047   0.9785152  1.0755798  ... 0.57451695 0.73454225 0.4984394 ],8000,8000
0627,-2.0,8000,[-0.8350535 -1.0119495 -1.1404593 ...  1.39956    1.0312     1.3173554],8000,"[-0.47497767 -0.71246654 -1.1691759  ...  1.2970545   1.0230289
  1.3153228 ]",8000,8000
0628,-3.0,8000,"[-0.01660902 -0.03070152 -0.02617179 ...  2.1294775   1.5713139
  1.1117977 ]",8000,"[-0.9240933  -0.9720981  -0.9720981  ... -0.3120315  -0.3480351
 -0.08400848]",8000,8000
0629,2.0,8000,"[-2.291635   -2.0187612  -1.8583213  ... -0.11496074 -0.12443552
 -0.13454196]",8000,"[-0.54057443 -0.5117438  -0.317137   ... -0.41083658 -0.19460678
 -0.10090723]",8000,8000
0630,-1.0,8000,"[-0.05502633 -0.05797417 -0.06976554 ... -0.02358271 -0.02554794
 -0.03046101]",8000,"[-0.23321234 -0.5632298  -0.73043865 ...  1.1836625   1.1616615
  1.0648564 ]",8000,8000
0631,1.0,8000,"[-1.7465987  -1.4414814  -1.6601566  ...  0.50697154  0.6574276
  0.63126135]",8000,[0.46582595 0.5350703  0.62792075 ... 0.13376758 0.02360604 0.25809273],8000,8000
0632,-1.0,8000,"[ 0.28336918  0.18962567  0.0844761  ... -0.45374712 -0.5171933
 -0.54178756]",8000,[2.7204096  2.739301   2.7204096  ... 0.54786026 0.5289685  0.774561  ],8000,8000
0633,4.0,8000,[-1.3337979 -0.659224  -1.1948174 ...  1.2051892  1.2806951  1.2972896],8000,[0.145018   0.22252764 0.24628058 ... 0.290036   0.28878587 0.45255616],8000,8000
0634,-4.0,8000,"[-0.4325163  -0.24809551 -0.4513829  ...  0.01697992  0.00943329
  0.00754663]",8000,"[-2.3002374  -2.1887107  -1.9656575  ... -0.55763334 -0.86433166
 -1.1152667 ]",8000,8000
0635,4.0,8000,"[-0.332898   -0.76020515 -1.273467   ... -0.69890964 -0.43822765
 -0.17895469]",8000,"[-0.91529197 -0.8555306  -0.9027106  ... -0.018872    0.17928399
  0.17299332]",8000,8000
0636,-3.0,8000,"[ 0.00531812  0.01025638  0.02165235 ...  0.02848993  0.05697987
 -0.02241208]",8000,"[-0.1769006  -0.22004706 -0.43577948 ... -0.45735273 -0.4185209
 -0.4098916 ]",8000,8000
0637,-4.0,8000,"[ 1.1974293   0.48151943 -0.28322175 ...  0.6093302   0.757098
  1.0492368 ]",8000,"[-1.4619648  -1.0499566  -0.71769184 ... -0.53162354 -0.35884592
 -0.21264942]",8000,8000
0638,-3.0,8000,"[-0.03660776 -0.05296442 -0.04556498 ... -0.00662055 -0.00077889
  0.00233667]",8000,[-1.547923  -1.7272793 -1.7155821 ... -0.5653623 -0.7213243 -0.9045797],8000,8000
0639,-1.0,8000,"[-0.09471682 -0.0954597  -0.08134504 ... -0.05831585 -0.06685894
 -0.06611606]",8000,"[ 1.4343385   1.4784719   1.4122716  ...  0.04413349  0.02206674
 -0.04413349]",8000,8000
0640,0.0,8000,[-2.8384135 -3.3878865 -4.187583  ... -2.4831343 -2.7390878 -2.6423094],8000,[-1.4213271 -1.072018  -1.3731467 ... -0.3131738 -1.1201986 -1.5176885],8000,8000
0641,-3.0,8000,"[ 3.6077683   3.8996406   3.7978349  ...  0.13894518 -0.06379244
 -0.24905266]",8000,"[-1.0986129  -0.61393076 -0.8805059  ...  0.35745314  0.6159503
  0.6260479 ]",8000,8000
0642,-1.0,8000,"[ 5.1999954e-04 -3.6399968e-03 -2.5999974e-03 ...  3.6472766e+00
  3.0243175e+00  2.4075980e+00]",8000,"[-0.98976976 -1.0280482  -0.98976976 ...  0.3827839   0.49215072
  0.41559395]",8000,8000
0643,-2.0,8000,"[ 0.01110159  0.00386142  0.00241339 ... -0.00772284  0.00193071
 -0.00675749]",8000,"[ 0.4072778   0.19292106 -0.33582553 ...  0.24293762  0.16434017
  0.05001657]",8000,8000
0644,-3.0,8000,[0.1604229  0.11162395 0.12360454 ... 0.911693   0.5984447  0.0064286 ],8000,"[ 0.17996319  0.2765288   0.28969684 ... -1.6065006  -1.4835988
 -1.4484843 ]",8000,8000
0645,3.0,8000,"[ 0.17985122  0.08767748  0.01888438 ... -0.02068289 -0.01573698
 -0.02023326]",8000,"[-0.11619944 -0.04357479  0.13072437 ... -0.05809972 -0.20334902
 -0.30502352]",8000,8000
0646,0.0,8000,"[-0.00774075 -0.00865142 -0.00774075 ...  0.0168475  -0.00045534
 -0.00728541]",8000,"[ 0.03206045 -0.08015113 -0.02671704 ...  0.9297531   1.0446364
  1.2530293 ]",8000,8000
0647,3.0,8000,"[ 0.07477253  0.05777876  0.0310136  ... -0.00764719 -0.00807203
 -0.00849688]",8000,"[ 0.6527909   0.84686375  0.88214976 ... -0.81157786 -0.5469329
 -0.35285994]",8000,8000
0648,0.0,8000,"[-0.5588064  -0.51646703 -0.46463788 ... -0.01459977 -0.01021984
 -0.01386979]",8000,[ 2.628791   2.473079   2.2944674 ... -1.2594383 -1.1907415 -1.1495236],8000,8000
0649,4.0,8000,"[-1.5637344  -1.2809943  -1.005551   ... -0.03465844 -0.03693861
 -0.03602654]",8000,"[ 0.4190561   0.6776227   0.8113639  ... -0.59737784  0.12482522
 -0.12482522]",8000,8000
0650,2.0,8000,"[-0.04040361 -0.00663343  0.00844255 ... -0.04040361 -0.2213153
 -0.29307696]",8000,"[ 0.14109206  0.11979514  0.1836859  ... -0.62027264 -0.71078455
 -0.49515325]",8000,8000
0651,3.0,8000,"[-0.01556422  0.00137331  0.01693754 ... -0.0205997  -0.01968416
 -0.02883959]",8000,"[ 0.5392747   0.7296069   0.92192185 ... -0.77917266 -1.3541346
 -1.4730923 ]",8000,8000
0652,1.0,8000,"[-0.18616407  0.08973376 -0.05558136 ...  0.6221094   1.0567155
  1.7190042 ]",8000,"[ 0.44349125  0.3658803   0.32153118 ... -0.6984988  -0.354793
 -0.2993566 ]",8000,8000
0653,-4.0,8000,"[ 0.00255606 -0.00153364  0.00715698 ... -0.04907643  0.
 -0.0158476 ]",8000,[1.123218   1.2051194  2.1294343  ... 0.0936015  0.05850095 0.19890322],8000,8000
0654,-3.0,8000,"[ 0.07477253  0.05777876  0.0310136  ... -0.00764719 -0.00807203
 -0.00849688]",8000,[2.2002692 2.2308285 2.0627525 ... 1.6807613 1.7724392 1.7418798],8000,8000
0655,-4.0,8000,"[-0.23895913 -0.07307456 -0.08267559 ... -2.8221714  -2.7682989
 -2.584279  ]",8000,"[-0.38024244 -0.18307969  0.05633221 ...  2.5912817   2.0138764
  1.2252256 ]",8000,8000
0656,-3.0,8000,[0.01125544 0.0142174  0.0142174  ... 0.01599457 0.02191849 0.01362501],8000,"[-0.80814517 -0.6439092  -0.47445944 ...  1.2878184   1.3973091
  1.0610164 ]",8000,8000
0657,0.0,8000,"[-0.24144179 -0.4585657  -0.69583875 ... -0.00694796  0.0399508
  0.06114209]",8000,"[ 0.05739528  0.05343699 -0.05739528 ...  0.05343699 -0.30478874
 -0.11281141]",8000,8000
